"Age","Levin","Verity","Salje","Levin_p25","Levin_m25","Verity_p25","Verity_m25","Salje_p25","Salje_m25","Verity_Germany","Verity_Spain","Verity_Italy","Salje_Germany","Salje_Spain","Salje_Italy"
44.5,0.00107045639294286,0.00152699866393934,0.000652089040572174,0.00133807049117858,0.000802842294707148,0.00190874832992418,0.00114524899795451,0.000815111300715217,0.00048906678042913,0.00116145688532217,0.0010394314135524,0.0010394314135524,0.000790636373477327,0.000613988251402508,0.000613988251402508
45,0.00113608153670764,0.00160000000000012,0.000692554158701595,0.00142010192088455,0.000852061152530728,0.00200000000000015,0.00120000000000009,0.000865692698376993,0.000519415619026196,0.00119672568154174,0.00106783448874857,0.00106783448874857,0.000839698989990096,0.000652089040572174,0.000652089040572174
45.5,0.0012057298798503,0.00168189504801944,0.000735530323268749,0.00150716234981287,0.000904297409887724,0.0021023688100243,0.00126142128601458,0.000919412904085937,0.000551647742451562,0.00123475878684832,0.00109740722821773,0.00109740722821773,0.00089180616722673,0.000692554158701595,0.000692554158701595
46,0.00127964806767029,0.00177341837190395,0.0007811733562449,0.00159956008458786,0.000959736050752716,0.00221677296487994,0.00133006377892796,0.000976466695306125,0.000585880017183675,0.00127607351007056,0.00112848947721408,0.00112848947721408,0.000947146834172661,0.000735530323268749,0.000744440427600822
46.5,0.00135809786624481,0.00187524444473769,0.000829648749070816,0.00169762233280601,0.00101857339968361,0.00234405555592211,0.00140643333355327,0.00103706093633852,0.000622236561803112,0.00132125113050947,0.00116145688532217,0.00116145688532217,0.00100592164372554,0.0007811733562449,0.000790636373477327
47,0.00144135708941963,0.00198810773761393,0.000881132262692043,0.00180169636177454,0.00108101781706472,0.00248513467201741,0.00149108080321045,0.00110141532836505,0.000660849197019032,0.00137094874575277,0.00119672568154174,0.00119672568154174,0.0010683437002179,0.000829648749070816,0.000839698989990096
47.5,0.00152972058262975,0.00211279936665543,0.000935810564828902,0.00191215072828719,0.00114729043697231,0.00264099920831928,0.00158459952499157,0.00116976320603613,0.000701857923621677,0.00142591386029963,0.00122690704456439,0.00123475878684832,0.00113463933208599,0.000881132262692043,0.00089180616722673
48,0.00162350126703393,0.00225016251548016,0.000993881906792032,0.00202937658379241,0.00121762595027545,0.0028127031443502,0.00168762188661012,0.00124235238349004,0.000745411430094024,0.00148700231609412,0.00126752114391189,0.00127607351007056,0.00121964669509575,0.000935810564828902,0.000947146834172661
48.5,0.00172303124766068,0.00240108629753821,0.00105555684229744,0.00215378905957585,0.00129227343574551,0.00300135787192276,0.00180081472315366,0.0013194460528718,0.000791667631723081,0.0015552003280824,0.001311876234409,0.00132125113050947,0.00129533137292311,0.000993881906792032,0.00100592164372554
49,0.00182866298949004,0.00256649770201827,0.00112105899088736,0.00228582873686255,0.00137149724211753,0.00320812212752283,0.0019248732765137,0.00140132373860919,0.000840794243165516,0.00161563904033752,0.00136061317836737,0.00137094874575277,0.0013757126327414,0.00105555684229744,0.00108128545623178
49.5,0.00194077056563584,0.00274735124978734,0.00119062584872481,0.0024259632070448,0.00145557792422688,0.00343418906223417,0.0020605134373405,0.00148828231090602,0.00089296938654361,0.00169940875346395,0.00141446008124105,0.00142591386029963,0.00146108191905193,0.00113463933208599,0.00114838418351672
50,0.00205975098204883,0.00294461597505201,0.00126450964970183,0.00257468872756104,0.00154481323653662,0.00368076996881502,0.00220846198128901,0.00158063706212728,0.00094838223727637,0.00179293670930976,0.00147424949851844,0.00148700231609412,0.00155174876182751,0.0012050489124862,0.00121964669509575
50.5,0.00218602558343169,0.00315925934755387,0.00134297827998326,0.00273253197928961,0.00163951918757376,0.00394907418444234,0.0023694445106654,0.00167872284997907,0.00100723370998744,0.00189690960073916,0.00154093957995864,0.0015552003280824,0.00164804189879915,0.00127982773083457,0.00129533137292311
51,0.0023200415453447,0.00339222776304758,0.00142631624930233,0.00290005193168088,0.00174003115900853,0.00424028470380947,0.00254417082228568,0.00178289531162791,0.00106973718697674,0.00201207353061888,0.00161563904033752,0.00163164321832119,0.00175031046738581,0.0013592469184293,0.0013757126327414
51.5,0.0024622734577862,0.00364442326089444,0.0015148257225295,0.00307784182223274,0.00184670509333965,0.00455552907611805,0.00273331744567083,0.00189353215316187,0.00113611929189712,0.00213923043972797,0.00169940875346395,0.00171731258990046,0.00188144401416239,0.0014435944315124,0.00147878124741464
52,0.00261322500585549,0.00391667618149152,0.00160882761525496,0.00326653125731937,0.00195991875439162,0.0048958452268644,0.00293750713611864,0.00201103451906871,0.00120662071144122,0.00225016251548016,0.00177341837190395,0.00181287265361788,0.00199819625653402,0.00153317609533485,0.00157054641484023
52.5,0.00277343075345022,0.00420971355774437,0.00170866275735706,0.00346678844181277,0.00208007306508766,0.00526214194718046,0.00315728516830828,0.00213582844669632,0.00128149706801779,0.00240108629753821,0.00187524444473769,0.00191902221905395,0.00212219351206565,0.00164804189879915,0.00166800603255538
53,0.00294345803631453,0.00452412314855535,0.00181469312877541,0.00367932254539316,0.0022075935272359,0.00565515393569418,0.00339309236141651,0.00226836641096927,0.00136101984658156,0.00256649770201827,0.00198810773761393,0.00203651887898311,0.00225388536713214,0.00175031046738581,0.00179297331736037
53.5,0.00312390897114213,0.00486031317253965,0.00192730317196958,0.00390488621392766,0.00234293172835659,0.00607539146567457,0.00364523487940474,0.00240912896496198,0.00144547737897719,0.00274735124978734,0.00211279936665543,0.00216617520544804,0.00239374930701044,0.00185892527058889,0.00190423554644862
54,0.0033154225878488,0.0052184679901699,0.00204690118582171,0.004144278234811,0.0024865669408866,0.00652308498771238,0.00391385099262743,0.00255862648227713,0.00153517588936628,0.00290380352812035,0.00225016251548016,0.00230885358965027,0.00254229244713233,0.00197428012144125,0.00202240210813324
54.5,0.00351867709256561,0.00559850021407848,0.00217392080603729,0.00439834636570701,0.00263900781942421,0.00699812526759811,0.00419887516055886,0.00271740100754661,0.00163044060452796,0.00311489447472371,0.00240108629753821,0.00246545938154419,0.00270005337177192,0.00209679327088553,0.00214790144799338
55,0.00373439226936661,0.00599999999999976,0.00230882257741162,0.00466799033670826,0.00280079420202496,0.0074999999999997,0.00449999999999982,0.00288602822176453,0.00173161693305872,0.00334412393179573,0.00253221089433231,0.00260140214769996,0.002902341815746,0.00222690892425886,0.00230882257741162
55.5,0.00396333202923623,0.00642245215164154,0.00245209562366187,0.00495416503654528,0.00297249902192717,0.00802806518955193,0.00481683911373115,0.00306511952957734,0.00183907171774641,0.00359240486388779,0.00270989874412676,0.00278546020610242,0.00308244545846307,0.00239374930701044,0.00245209562366187
56,0.00420630711530312,0.00686614066015708,0.00260425942087804,0.0052578838941289,0.00315473033647734,0.00858267582519635,0.00514960549511781,0.00325532427609755,0.00195319456565853,0.00380531887972928,0.00290380352812035,0.00298612363371267,0.00327372535997103,0.00254229244713233,0.00260425942087804
56.5,0.00446417797392042,0.00733157111965188,0.00276586568102909,0.00558022246740052,0.00334813348044031,0.00916446389956485,0.00549867833973891,0.00345733210128637,0.00207439926077182,0.00408996328688911,0.00311489447472371,0.00320435736232371,0.00347687505850663,0.00270005337177192,0.00279937096600194
57,0.00473785780175969,0.00781923542611198,0.00293750035234807,0.00592232225219962,0.00355339335131977,0.00977404428263998,0.00586442656958399,0.00367187544043509,0.00220312526426106,0.00439576400056097,0.00334412393179573,0.00344110090522067,0.0036926311295426,0.00286760408683355,0.00297308479424173
57.5,0.0050283157797094,0.00832961164956003,0.00311978574384975,0.00628539472463676,0.00377123683478205,0.01041201456195,0.00624720873717003,0.00389973217981219,0.00233983930788731,0.00472320615479084,0.0035411827160854,0.00369724428354414,0.0039217758564459,0.00304555209381766,0.0031575783639093
58,0.0053365805050299,0.00886316410183908,0.00331338278168419,0.00667072563128738,0.00400243537877243,0.0110789551272988,0.00664737307637931,0.00414172847710524,0.00248503708626314,0.0050009375967352,0.00380531887972928,0.0039735998438443,0.00416514006686265,0.00327372535997103,0.00335352060751613
58.5,0.00566374363391932,0.00942034360746844,0.00351899340550754,0.00707967954239915,0.00424780772543949,0.0117754295093355,0.00706525770560133,0.00439874175688442,0.00263924505413065,0.00536787076048222,0.00408996328688911,0.00427086978106063,0.00442360614511384,0.00347687505850663,0.00360476692639156
59,0.00601096374738975,0.010001587983884,0.00373736311355859,0.00751370468423719,0.00450822281054231,0.012501984979855,0.00750119098791299,0.00467170389194824,0.00280302233516894,0.00575655899979739,0.00439576400056097,0.00458960930190816,0.00469811123152384,0.0036926311295426,0.00382845927564581
59.5,0.00637947045414388,0.0106073227362489,0.003969283665669,0.00797433806767986,0.00478460284060791,0.0132591534203112,0.0079554920521867,0.00496160458208626,0.00297696274925175,0.00616646541752855,0.00472320615479084,0.00493018552161753,0.00498965062028215,0.0039217758564459,0.00406603276331505
60,0.00677056874498164,0.0112379619709223,0.00421559595400786,0.00846321093122705,0.00507792655873623,0.0140474524636529,0.00842847147819174,0.00526949494250982,0.00316169696550589,0.00650947457053157,0.00507256921378405,0.00529273238518781,0.00536347607471023,0.00416514006686265,0.00437066061258176
60.5,0.00718564361415701,0.0118939095306138,0.00447719305196892,0.00898205451769626,0.00538923271061775,0.0148673869132672,0.00892043214796031,0.00559649131496115,0.00335789478897669,0.00695747145667781,0.00536787076048222,0.00559850021407848,0.00569630441031711,0.00442360614511384,0.00464188018534042
61,0.00762616496405065,0.0125755603532544,0.00475502345225546,0.00953270620506331,0.00571962372303799,0.015719450441568,0.00943167026494083,0.00594377931531932,0.00356626758919159,0.00742730977569234,0.00575655899979739,0.00599999999999976,0.00604978627400173,0.00475502345225546,0.00492993017922145
61.5,0.00809369281052725,0.0132833020556891,0.00505009450590321,0.0101171160131591,0.00607026960789544,0.0166041275696114,0.00996247654176686,0.00631261813237901,0.0037875708794274,0.00791947866245224,0.00616646541752855,0.00642245215164154,0.0064252033121263,0.00505009450590321,0.00523585499922673
62,0.00858988280741123,0.0140175167424587,0.00536347607471023,0.010737353509264,0.00644241210555842,0.0175218959280734,0.010513137556844,0.00670434509338778,0.00402260705603267,0.00832961164956003,0.00659735057493363,0.00686614066015708,0.0068239167031009,0.00536347607471023,0.00562812612715202
62.5,0.00911649210964461,0.0147785830392107,0.00569630441031711,0.0113956151370558,0.00683736908223346,0.0184732287990133,0.011083937279408,0.00712038051289638,0.00427222830773783,0.00886316410183908,0.00704967595455774,0.00733157111965188,0.00724737209271254,0.00569630441031711,0.00597737721498233
63,0.00967538559589032,0.0155668783496575,0.00604978627400173,0.0120942319948629,0.00725653919691774,0.0194585979370719,0.0116751587622431,0.00756223284250216,0.0045373397055013,0.00942034360746844,0.00752394169877659,0.00781923542611198,0.00769710483571404,0.00604978627400173,0.00634830093816183
63.5,0.0102685424726168,0.0163827813345146,0.0064252033121263,0.012835678090771,0.00770140685446261,0.0204784766681433,0.012287086000886,0.00803150414015787,0.00481890248409472,0.010001587983884,0.00791947866245224,0.00832961164956003,0.00817474556268018,0.00650303727003846,0.00674224218334328
64,0.0108980632830513,0.0172266746104962,0.0068239167031009,0.0136225791038141,0.00817354746228846,0.0215333432631202,0.0129200059578721,0.00852989587887612,0.00511793752732567,0.0106073227362489,0.00843445342352326,0.00886316410183908,0.00868202609231967,0.00690658061587262,0.00724737209271254
64.5,0.0115661773458219,0.0180989476672422,0.00724737209271254,0.0144577216822774,0.00867463300936641,0.0226236845840528,0.0135742107504317,0.00905921511589068,0.00543552906953441,0.0111098222434505,0.00897269564499863,0.00942034360746844,0.00922078571065739,0.00733516568124593,0.00769710483571404
65,0.0122752506496318,0.0190000000000001,0.00769710483571404,0.0153440633120397,0.00920643798722382,0.0237500000000001,0.01425,0.00962138104464255,0.00577282862678553,0.0117606762795297,0.00953465350476316,0.010001587983884,0.00979297783987292,0.00779034641997078,0.00817474556268018
65.5,0.013027794231922,0.0199301906103929,0.00817474556268018,0.0162847427899025,0.00977084567394149,0.0249127382629911,0.0149476429577947,0.0102184319533502,0.00613105917201014,0.012437155230579,0.0101207622952682,0.0106073227362489,0.0104006771209738,0.00827377321584065,0.00868202609231967
66,0.0138264730711948,0.0208896592859672,0.00868202609231967,0.0172830913389935,0.0103698548033961,0.026112074107459,0.0156672444644754,0.0108525326153996,0.00651151956923975,0.0131396480401582,0.0107314451617819,0.0112379619709223,0.0110460869359813,0.00878719886656073,0.00922078571065739
66.5,0.0146741155244875,0.0218784534410232,0.00922078571065739,0.0183426444056093,0.0110055866433656,0.027348066801279,0.0164088400807674,0.0115259821383217,0.00691558928299304,0.0138685377597723,0.0113671140599852,0.0118939095306138,0.0117315473969016,0.00933248493899436,0.0099116085187881
67,0.0155737233434178,0.0228965761404951,0.00979297783987292,0.0194671541792722,0.0116802925075633,0.0286207201756189,0.0171724321053714,0.0122412222998412,0.00734473337990469,0.0146242035374243,0.0120281709357384,0.0125755603532544,0.0123104172637248,0.0100316762721514,0.0105266693788434
67.5,0.0165284823042708,0.0239439853607565,0.0104006771209738,0.0206606028803385,0.0123963617282031,0.0299299817009457,0.0179579890205674,0.0130008464012173,0.00780050784073039,0.0154070228299764,0.012715009128856,0.0132833020556891,0.0130743352335684,0.0106541878882376,0.0111798975926247
68,0.0175417734897709,0.0250205933901121,0.0110460869359813,0.0219272168622136,0.0131563301173282,0.0312757417376401,0.0187654450425841,0.0138076086699766,0.00828456520198594,0.0162173738378357,0.0134280150018204,0.0140175167424587,0.0138856578251888,0.011315329211717,0.0118736616199089
68.5,0.018617185262492,0.0261262663729737,0.0117315473969016,0.023271481578115,0.013962888946869,0.0326578329662172,0.0195946997797303,0.014664434246127,0.00879866054767623,0.0168857337272746,0.0141675697935485,0.0147785830392107,0.0147473267133173,0.0120174973935374,0.0126104768942916
69,0.0197585259723061,0.0272608240010398,0.0124595438304512,0.0246981574653826,0.0148188944792295,0.0340760300012998,0.0204456180007799,0.015574429788064,0.00934465787283837,0.0177466075652694,0.0149340516976153,0.0157278381637479,0.0156624661171281,0.0127632383388846,0.0133930149435893
69.5,0.0209698374428722,0.0284240393540983,0.013232715789296,0.0262122968035903,0.0157273780821542,0.0355300491926229,0.0213180295155737,0.01654089473662,0.009924536841972,0.0186360994711007,0.0157278381637479,0.0165493084209363,0.0166343941279596,0.0135552559380669,0.0143964218702189
70,0.0222554092849247,0.0296156388923632,0.0140538666224817,0.0278192616061558,0.0166915569636935,0.0370195486154541,0.0222117291692724,0.0175673332781022,0.0105403999668613,0.0195546051245824,0.0167169581851882,0.0173988462201905,0.0176666347399743,0.0143964218702189,0.0152897860153689
70.5,0.023619794087048,0.030835302601528,0.0149259736397517,0.02952474260881,0.017714845565286,0.03854412825191,0.023126476951146,0.0186574670496897,0.0111944802298138,0.0206954203962672,0.0175721561468835,0.0182768427947909,0.0187629306273751,0.0152897860153689,0.0162385875126238
71,0.0250678235377344,0.0320826642909929,0.0158521989066083,0.0313347794221681,0.0188008676533008,0.0401033303637411,0.0240619982182446,0.0198152486332604,0.0118891491799563,0.0216783477795377,0.0184558923041385,0.0193685677305197,0.0199272567145075,0.016435299351268,0.0172462665045658
71.5,0.026604625535816,0.0333573120449929,0.0168359007092571,0.03325578191977,0.019953469151862,0.0416966400562411,0.0250179840337446,0.0210448758865714,0.0126269255319428,0.022690606679652,0.0193685677305197,0.0203104610737401,0.0209105275603041,0.0174551852171154,0.0183164766104412
72,0.0282356423498648,0.0346587888256295,0.0178806457310037,0.035294552937331,0.0211767317623986,0.0433234860320369,0.0259940916192221,0.0223508071637546,0.0134104842982528,0.0237321641431879,0.0205023544287566,0.0212816567168015,0.0222081219101971,0.0185383596895456,0.0194530981733696
72.5,0.0299666498908693,0.0359865932260914,0.0189902219842518,0.0374583123635866,0.022474987418152,0.0449832415326143,0.0269899449195686,0.0237377774803148,0.0142426664881889,0.02480294163718,0.0214794155226303,0.0224858093072606,0.0235862379549348,0.0196887501175801,0.0206602523296023
73,0.0318037781664364,0.0373401803716476,0.0201686525449919,0.0397547227080454,0.0238528336248273,0.0466752254645594,0.0280051352787357,0.0252108156812398,0.0151264894087439,0.0259028145642707,0.0224858093072606,0.0235215118743054,0.0250498724358996,0.0209105275603041,0.0222081219101971
73.5,0.0337535329889541,0.0387189629653138,0.0214202101395767,0.0421919162361926,0.0253151497417156,0.0483987037066423,0.0290392222239854,0.0267752626744708,0.0160651576046825,0.0270316119242567,0.0237321641431879,0.02480294163718,0.0266043321652499,0.0222081219101971,0.0235862379549348
74,0.0358228190145898,0.0401223124744287,0.0227494326366745,0.0447785237682373,0.0268671142609424,0.0501528905930359,0.0300917343558215,0.0284367907958432,0.0170620744775059,0.028189116124792,0.02480294163718,0.0259028145642707,0.0279170700226873,0.0235862379549348,0.0250498724358996
74.5,0.0380189641947114,0.0415495604537401,0.0241611395005689,0.0475237052433893,0.0285142231460336,0.0519369505671752,0.0311621703403051,0.0302014243757111,0.0181208546254266,0.0296156388923632,0.0261262663729737,0.0272608240010398,0.0296494525438574,0.0250498724358996,0.0266043321652499
75,0.040349745726322,0.0429999999999998,0.0256604492654608,0.0504371821579025,0.0302623092947415,0.0537499999999997,0.0322499999999998,0.032075561581826,0.0192453369490956,0.030835302601528,0.0272608240010398,0.0284240393540983,0.0314893373648737,0.0266043321652499,0.0282552532672249
75.5,0.0428234175934049,0.0444730661755512,0.0272527980941285,0.0535292719917562,0.0321175631950537,0.055591332719439,0.0333547996316634,0.0340659976176606,0.0204395985705964,0.0320826642909929,0.0286600980995961,0.029857337556092,0.0330431160908756,0.0282552532672249,0.0300086216134725
76,0.0454487397967132,0.0459689223402887,0.0289439594882274,0.0568109247458915,0.0340865548475349,0.0574611529253609,0.0344766917552166,0.0361799493602842,0.0217079696161705,0.0336154764903704,0.029857337556092,0.0313309455684963,0.0350935933369217,0.0300086216134725,0.0318707945264928
76.5,0.0482350093755116,0.0474880120088485,0.0307400652217271,0.0602937617193895,0.0361762570316337,0.0593600150110606,0.0356160090066364,0.0384250815271589,0.0230550489162953,0.0349222603123915,0.0313309455684963,0.0325892736556388,0.0372713121228868,0.0322568726036261,0.0338485238298703
77,0.0511920933311324,0.0490308989699146,0.0326476275733591,0.0639901166639155,0.0383940699983493,0.0612886237123932,0.0367731742274359,0.0408095344666988,0.0244857206800193,0.0362552662253252,0.0328442068634172,0.0341350097361638,0.0391103908968251,0.0342585598266344,0.035948980328879
77.5,0.0543304635689329,0.0505982745467818,0.0346735629386855,0.0679130794611662,0.0407478476766997,0.0632478431834773,0.0379487059100864,0.0433419536733569,0.0260051722040141,0.0378887042430913,0.0341350097361638,0.0357189516724722,0.0415373704380521,0.0363844609443296,0.0386422839999248
78,0.0576612339823973,0.052190964949835,0.0368252169074057,0.0720765424779967,0.043245925486798,0.0652387061872937,0.0391432237123762,0.0460315211342572,0.0276189126805543,0.0392773912930372,0.0357189516724722,0.0373401803716476,0.0441149552174847,0.0386422839999248,0.0410402153561454
78.5,0.0611961998107073,0.0538099387639618,0.0391103908968251,0.0764952497633841,0.0458971498580305,0.0672624234549522,0.0403574540729714,0.0488879886210313,0.0293327931726188,0.0406903825912728,0.0373401803716476,0.0389976883382424,0.0462917199523651,0.0410402153561454,0.0435869493771523
79,0.0649478794091585,0.0554563146198471,0.0415373704380521,0.0811848492614481,0.0487109095568689,0.0693203932748089,0.0415922359648853,0.0519217130475651,0.031153027828539,0.0424170879886355,0.0389976883382424,0.0406903825912728,0.049164333976484,0.0435869493771523,0.0462917199523651
79.5,0.0689295585803441,0.0571313691041603,0.0441149552174847,0.0861619482254301,0.0516971689352581,0.0714142113802003,0.0428485268281202,0.0551436940218558,0.0330862164131135,0.0438811258670849,0.0406903825912728,0.0424170879886355,0.0515902502661754,0.0462917199523651,0.049164333976484
80,0.0731553376230956,0.0588365449698971,0.0468524909825085,0.0914441720288695,0.0548665032173217,0.0735456812123713,0.0441274087274228,0.0585656137281357,0.0351393682368814,0.0456679083056783,0.0424170879886355,0.0441766418982349,0.0547916624552199,0.049164333976484,0.0522152069070998
80.5,0.0776401812657944,0.0605734597146046,0.0497599034270905,0.097050226582243,0.0582301359493458,0.0757168246432558,0.0454300947859535,0.0621998792838631,0.0373199275703178,0.0471823101232516,0.0441766418982349,0.0459689223402887,0.057495248079321,0.0522152069070998,0.0554554005288179
81,0.0823999716608831,0.0623439146009734,0.0528477341801284,0.102999964576104,0.0617999787456623,0.0779298932512167,0.04675793595073,0.0660596677251604,0.0396358006350963,0.0490308989699146,0.0459689223402887,0.0477946653780733,0.0610630925295308,0.0554554005288179,0.0588966630608185
81.5,0.0874515646282457,0.0641499042013844,0.0561271790270439,0.109314455785307,0.0655886734711843,0.0801873802517305,0.0481124281510383,0.0701589737838049,0.0420953842702829,0.0505982745467818,0.0477946653780733,0.0496548674002259,0.0640761294003506,0.0588966630608185,0.0625514717532763
82,0.0928128493466314,0.0659936265555318,0.0596101285031999,0.116016061683289,0.0696096370099736,0.0824920331944147,0.0494952199166488,0.0745126606289999,0.0447075963773999,0.052190964949835,0.0499683359126185,0.051870357302481,0.0672378385842721,0.0625514717532763,0.066433078127083
82.5,0.0985028117045057,0.0678774940382937,0.0633092110063268,0.123128514630632,0.0738771087783793,0.0848468675478672,0.0509081205287203,0.0791365137579085,0.0474819082547451,0.0541369832466369,0.051870357302481,0.0538099387639618,0.07141025556409,0.066433078127083,0.070555556020902
83,0.104541601534674,0.0698041450436972,0.0672378385842721,0.130677001918343,0.0784062011510058,0.0872551813046215,0.0523531087827729,0.0840472982303401,0.050428378938204,0.0557889875043023,0.0538099387639618,0.0557889875043023,0.0749338526197643,0.070555556020902,0.0749338526197643
83.5,0.110950603970777,0.0717764566002334,0.07141025556409,0.138688254963471,0.0832129529780828,0.0897205707502917,0.053832342450175,0.0892628194551126,0.0535576916730675,0.0578097383138506,0.0561228179964764,0.0581507605550892,0.0786313145654215,0.0749338526197643,0.0795838426502224
84,0.117752515178345,0.073797558043058,0.0758415901987907,0.147190643972931,0.0883143863837586,0.0922469475538225,0.0553481685322935,0.0948019877484884,0.056881192649093,0.0598747740953003,0.0581507605550892,0.0602234539162344,0.0825112204182465,0.0795838426502224,0.0845223859385629
84.5,0.124971422728608,0.075870845879903,0.0805479095190051,0.15621427841076,0.0937285670464559,0.0948385573498788,0.0569031344099273,0.100684886898756,0.0604109321392538,0.0616315846221665,0.0602234539162344,0.0623439146009734,0.0876314209544752,0.0845223859385629,0.0897673885407876
85,0.13263289089968,0.0780000000000004,0.0855462775884498,0.165791113624601,0.0994746681747603,0.0975000000000005,0.0585000000000003,0.106932846985562,0.0641597081913374,0.0637857610135772,0.0627022024032128,0.0648827350422827,0.0919554191597436,0.0897673885407876,0.094196781819069
85.5,0.140764051207201,0.0801885286703228,0.0908548173744446,0.175955064009001,0.105573038405401,0.100235660837904,0.0601413965027421,0.113568521718056,0.0681411130308335,0.0656217508484637,0.0652514602245667,0.0671189659776804,0.0964927764578522,0.0953378676660879,0.100042125159487
86,0.149393698485021,0.0824384632091173,0.0964927764578522,0.186742123106276,0.112045273863766,0.103048079011397,0.061828847406838,0.120615970572315,0.0723695823433892,0.0678774940382937,0.0674973856419961,0.0698041450436972,0.102480596820439,0.101254020628957,0.10625019892559
86.5,0.158552392856193,0.0847515265459183,0.102480596820439,0.198190491070241,0.118914294642144,0.105939408182398,0.0635636449094387,0.128100746025549,0.0768604476153292,0.0701948580958723,0.0701948580958723,0.072578858338908,0.1075372980801,0.1075372980801,0.112843512207785
87,0.168272567955368,0.0871294899523199,0.108839988962912,0.21034070994421,0.126204425966526,0.1089118624404,0.0653471174642399,0.136049986203639,0.0816299917221837,0.072578858338908,0.0729830514699126,0.0750350394116338,0.112843512207785,0.11421048178171,0.119845970889018
87.5,0.178588645785853,0.0895741743983613,0.115594010622351,0.223235807232316,0.133941484339389,0.111967717997952,0.0671806307987709,0.144492513277939,0.0866955079667636,0.0746204112675296,0.075870845879903,0.0780000000000004,0.118411550919792,0.12129776720905,0.127282964322166
88,0.189537158618059,0.0920874519469674,0.122767150374423,0.236921448272574,0.142152868963544,0.115109314933709,0.0690655889602255,0.153458937968029,0.0920753627808173,0.0771413865771117,0.0788681510601449,0.0810810383648942,0.12575953199973,0.128824851277854,0.135181457386168
88.5,0.201156878361038,0.094671247187517,0.130385416423486,0.251446097951298,0.150867658770779,0.118339058984396,0.0710034353906377,0.162981770529358,0.0977890623176145,0.0797459647646898,0.0819834818189211,0.0842837792606335,0.131964886023884,0.136819025515609,0.143570088254662
89,0.21348895386523,0.0973275387096332,0.138476430902543,0.266861192331537,0.160116715398922,0.121659423387041,0.0729956540322249,0.173095538628179,0.103857323176907,0.0824384632091173,0.0852218696749681,0.087613029997047,0.138476430902543,0.145309275014538,0.150654268759573
89.5,0.226577056642663,0.100058360618325,0.147069530024929,0.283221320803328,0.169932792481997,0.125072950772906,0.0750437704637435,0.183836912531161,0.110302147518697,0.0852218696749681,0.0885881754441547,0.0910737877750661,0.145309275014538,0.154326383525089,0.160003058703276
90,0.240467535520645,0.102865804091641,0.156195870450877,0.300584419400806,0.180350651640483,0.128582255114551,0.0771493530687307,0.195244838063597,0.117146902838158,0.0880992535301655,0.0920874519469674,0.094671247187517,0.154326383525089,0.163903045070935,0.169931984039963
90.5,0.255209580776611,0.10575201898203,0.165888542254618,0.319011975970764,0.191407185582459,0.132190023727537,0.0793140142365223,0.207360677818273,0.124416406690964,0.0915792173768956,0.0962561936257655,0.0989569556699462,0.16194131203041,0.174073982490218,0.180477044837687
91,0.27085539833539,0.108719215462628,0.176182688901605,0.338569247919238,0.203141548751543,0.135899019328285,0.0815394115969708,0.220228361127006,0.132137016676203,0.094671247187517,0.100613651647747,0.102865804091641,0.169931984039963,0.184876073332808,0.191676475134219
91.5,0.287460394645757,0.111769665719742,0.187115634670878,0.359325493307196,0.215595295984317,0.139712082149678,0.0838272492898066,0.233894543338597,0.140336726003158,0.097867674574615,0.104587940375424,0.107522475068778,0.17831693986977,0.196348483570074,0.203570881565138
92,0.305083372890993,0.114905705692819,0.198727019984575,0.381354216113741,0.228812529668245,0.143632132116024,0.0861792792696144,0.248408774980719,0.149045264988431,0.101733495857273,0.1093225713911,0.112389950644982,0.189382325722904,0.208532809601955,0.216203390594431
92.5,0.323786741228279,0.118129736863234,0.211058945135258,0.404733426535349,0.242840055921209,0.147662171079043,0.0885973026474256,0.263823681419072,0.158294208851443,0.10575201898203,0.114271536208304,0.11747777381335,0.198727019984575,0.221473229076229,0.229619804881433
93,0.343636733794363,0.12144422809327,0.224156122932178,0.429545917242954,0.257727550345772,0.151805285116588,0.0910831710699528,0.280195153665222,0.168117092199133,0.109929275746756,0.119444537584932,0.122795919572342,0.208532809601955,0.235216661066806,0.243868769351046
93.5,0.364703645260149,0.124851717516697,0.238066040819948,0.455879556575186,0.273527733945112,0.156064646895872,0.0936387881375229,0.297582551024935,0.178549530614961,0.114271536208304,0.125544603531585,0.129067141534574,0.221473229076229,0.249812936191822,0.259001947569385
94,0.387062079764833,0.128354814482393,0.252839133057425,0.483827599706041,0.290296559823625,0.160443518102992,0.0962661108617949,0.316048916321781,0.189629349793069,0.118785318093856,0.131227929655015,0.13490993076267,0.232401385148674,0.265314977288342,0.275074209064348
94.5,0.410791215111138,0.131956201552504,0.268528963581073,0.513489018888923,0.308093411333353,0.16494525194063,0.0989671511643779,0.335661204476341,0.201396722685805,0.123477396584027,0.137929776730853,0.141799818665041,0.243868769351046,0.281778991298761,0.292143828270272
95,0.435975083157235,0.135658636556664,0.285192420215854,0.544968853946543,0.326981312367926,0.16957329569583,0.101743977417498,0.356490525269817,0.21389431516189,0.129067141534574,0.144173771942452,0.149041575069892,0.259001947569385,0.299264673064637,0.310272695818039
95.5,0.462702867398306,0.139464954703858,0.302889920937784,0.578378584247882,0.347027150548729,0.174331193379822,0.104598716027893,0.37861240117223,0.227167440703338,0.134165357107846,0.151536766805246,0.155788594481673,0.27178188362717,0.317835421766867,0.325582484992381
