"Country","Gender","Cases","Type","Result"
"Romania","m","Cases","Central",0.0313732601718207
"Romania","m","Cases","Low",0.0459844124192827
"Romania","m","Cases","Up",0.0218174636504276
"Senegal","f","Cases","Central",NA
"Senegal","f","Cases","Low",NA
"Senegal","f","Cases","Up",NA
"Senegal","m","Cases","Central",0.0185213918867471
"Senegal","m","Cases","Low",0.0281806000930958
"Senegal","m","Cases","Up",0.0119624265239193
"Slovenia","f","Cases","Central",0.0279769555330028
"Slovenia","f","Cases","Low",0.0405181107176559
"Slovenia","f","Cases","Up",0.0182574799246333
"Slovenia","m","Cases","Central",0.0214698206966444
"Slovenia","m","Cases","Low",0.0326254302396228
"Slovenia","m","Cases","Up",0.0146695878080499
"South Africa","f","Cases","Central",0.0145929580561599
"South Africa","f","Cases","Low",0.0208452044950166
"South Africa","f","Cases","Up",0.0101582275590105
"South Africa","m","Cases","Central",0.0243046581375372
"South Africa","m","Cases","Low",0.035087157236946
"South Africa","m","Cases","Up",0.0171125926901936
"South Korea","f","Cases","Central",0.0119497282911258
"South Korea","f","Cases","Low",0.0171671636253061
"South Korea","f","Cases","Up",0.00843277955418712
"South Korea","m","Cases","Central",0.0152795724364807
"South Korea","m","Cases","Low",0.0219795843702881
"South Korea","m","Cases","Up",0.0108786996257914
"Spain","f","Cases","Central",0.0236945075658239
"Spain","f","Cases","Low",0.0353394345201349
"Spain","f","Cases","Up",0.0156068439841718
"Spain","m","Cases","Central",0.0218652935151767
"Spain","m","Cases","Low",0.0334772529953218
"Spain","m","Cases","Up",0.0144819993676967
"Switzerland","f","Cases","Central",0.026435977089458
"Switzerland","f","Cases","Low",0.0378395482813747
"Switzerland","f","Cases","Up",0.0168719042084042
"Switzerland","m","Cases","Central",0.0217501702322313
"Switzerland","m","Cases","Low",0.0331724477371231
"Switzerland","m","Cases","Up",0.0142319879133812
"Taiwan","f","Cases","Central",0.00411973585916702
"Taiwan","f","Cases","Low",0.00571501189735071
"Taiwan","f","Cases","Up",0.00303195780663855
"Taiwan","m","Cases","Central",0.00683126282902271
"Taiwan","m","Cases","Low",0.00953619671191643
"Taiwan","m","Cases","Up",0.00508276048163466
"Togo","f","Cases","Central",0.0135250250635788
"Togo","f","Cases","Low",0.0190511091035141
"Togo","f","Cases","Up",0.00938172578755164
"Togo","m","Cases","Central",0.0142311091563715
"Togo","m","Cases","Low",0.0202122431088352
"Togo","m","Cases","Up",0.0101791749712068
"Uganda","f","Cases","Central",0.00446798828337542
"Uganda","f","Cases","Low",0.00602587232615846
"Uganda","f","Cases","Up",0.00287542941193549
"Uganda","m","Cases","Central",0.00361868472093863
"Uganda","m","Cases","Low",0.00441552345277892
"Uganda","m","Cases","Up",0.00301481202448634
"Ukraine","f","Cases","Central",0.013434796944056
"Ukraine","f","Cases","Low",0.017845414244648
"Ukraine","f","Cases","Up",0.010120230714108
"Ukraine","m","Cases","Central",0.109206087549522
"Ukraine","m","Cases","Low",0.166759043560645
"Ukraine","m","Cases","Up",0.073045137968254
"Uruguay","f","Cases","Central",0.00820485774999371
"Uruguay","f","Cases","Low",0.0114426625761982
"Uruguay","f","Cases","Up",0.00597643736875533
"Uruguay","m","Cases","Central",0.012890867559212
"Uruguay","m","Cases","Low",0.0185820999903887
"Uruguay","m","Cases","Up",0.00926759851191558
